set_folder ./deployment_config_backup_1642_dual_running
export_config settings
export_config emd
export_config icons
export_config security
export_config preference_templates
export_config users
export_config feeds
export_config parking
export_config workflows
export_config groovy_scripts
export_config lists
export_config packages
export_config plugins
export_config publications
export_config processes
export_config transformers
export_config asset_templates
export_config task_templates
export_config dashboard_templates
export_config discovery_hub_templates
export_config results_templates
export_config search_templates
export_config story_templates
